  LAYER01();
  COL_01();delay(300);
  COL_02(); delay(300);
  COL_03(); delay(300);
  COL_04(); delay(300);
  COL_05(); delay(300);
  COL_06(); delay(300);
  COL_07(); delay(300);
  COL_08(); delay(300);
  COL_09(); delay(300);
  COL_10(); delay(300);
  COL_11(); delay(300);
  COL_12(); delay(300);
  COL_13(); delay(300);
  COL_14(); delay(300);
  COL_15(); delay(300);
  COL_16(); delay(300);
  COL_17(); delay(300);
  COL_18(); delay(300);
  COL_19(); delay(300);
  COL_20(); delay(300);
  COL_21(); delay(300);
  COL_22(); delay(300);
  COL_23(); delay(300);
  COL_24(); delay(300);
  COL_25(); delay(300);
